County,1985,1986,1988,1989,1990,1991,1992,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Barbour County,5,3,7,6,8,3,7,6,7,3,0,7,20,11,11,11,10,9,11,16,3,17,14,17,25,22,13,30
Berkeley County,20,62,52,59,51,36,55,66,63,62,66,84,56,100,83,91,83,96,98,113,83,145,111,107,143,123,97,65
Boone County,8,20,33,34,8,35,30,31,7,2,5,5,34,51,29,9,14,24,15,22,14,21,30,36,21,25,14,28
Braxton County,6,14,4,9,4,2,7,14,14,4,6,8,25,27,17,18,13,18,21,33,11,36,23,19,21,26,13,25
Brooke County,12,8,9,23,17,17,6,21,16,20,23,26,20,18,19,13,13,10,28,24,20,13,17,10,8,10,14,10
Cabell County,445,271,121,133,181,203,195,144,127,119,144,135,156,81,46,63,61,55,71,93,88,96,104,66,102,101,49,111
Calhoun County,1,14,10,6,6,14,8,5,12,9,8,19,1,5,2,2,5,1,1,11,5,10,11,12,18,18,18,20
Clay County,18,8,21,21,15,15,16,8,3,10,17,18,31,31,14,8,5,14,15,13,7,14,18,18,17,16,18,17
Doddridge County,1,0,4,3,13,1,3,2,2,4,5,3,14,13,19,11,13,11,10,19,7,3,17,11,12,13,11,14
Fayette County,49,50,66,34,15,30,49,33,60,49,38,41,75,52,34,18,24,36,40,32,43,38,36,34,55,43,53,59
Gilmer County,5,2,3,7,11,6,3,0,2,3,7,11,4,11,9,3,3,4,0,4,0,7,11,9,19,13,13,22
Grant County,4,2,3,5,3,1,5,4,3,1,4,0,5,8,15,7,9,3,10,11,13,14,13,11,16,13,11,16
Greenbrier County,15,21,25,11,15,13,6,24,18,13,16,24,31,33,23,16,39,27,28,17,9,15,22,8,12,17,10,21
Hampshire County,5,36,24,46,21,5,6,10,5,7,12,5,24,25,25,18,28,30,30,17,14,27,28,50,76,87,55,34
Hancock County,15,19,13,22,10,18,14,15,25,14,21,20,34,24,15,15,13,7,2,6,14,18,20,14,10,14,14,16
Hardy County,3,4,5,6,4,6,7,4,6,11,9,10,15,17,14,22,11,22,19,10,17,34,21,9,31,20,24,33
Harrison County,81,52,44,43,38,59,33,40,47,38,34,67,68,71,57,75,47,77,75,59,68,70,103,87,68,81,77,88
Jackson County,14,7,3,8,20,10,7,11,5,5,14,14,21,45,24,11,13,10,13,15,14,12,13,15,12,4,37,30
Jefferson County,21,27,23,18,16,28,28,33,20,27,27,23,98,44,64,34,23,17,23,44,26,29,24,18,31,34,37,40
Kanawha County,316,253,197,267,226,235,263,187,247,261,301,258,276,244,197,224,188,300,280,290,267,349,377,304,318,274,302,423
Lewis County,9,3,3,3,6,6,4,22,23,34,0,11,12,17,17,12,6,6,8,12,4,15,13,13,15,11,14,11
Lincoln County,18,9,21,17,40,38,38,36,9,20,29,18,30,74,68,20,47,42,40,42,13,52,44,44,46,53,38,37
Logan County,41,36,59,83,45,43,46,37,29,31,29,132,110,99,73,94,86,103,73,90,38,57,66,61,90,86,84,80
McDowell County,28,88,47,49,47,45,45,32,41,28,27,25,60,80,32,35,59,30,51,31,27,39,51,59,58,53,35,49
Marion County,80,48,40,57,41,49,35,34,32,25,27,41,46,60,42,41,25,49,34,42,34,51,58,52,52,74,86,64
Marshall County,19,51,7,19,4,23,20,22,18,10,14,14,66,100,88,12,15,26,21,13,20,37,23,13,18,29,41,41
