County,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Barbour County,73.2,73.4,73.6,73.8,73.9,73.9,74.0,73.9,73.9,74.0,74.3,74.3,74.3,74.3,74.3,74.3,74.7,74.9,75.0,75.0,75.0,75.0,75.1,75.1,75.4,75.3,75.4,75.8,75.8,75.9,76.2,76.2,76.1,76.2,76.1
Berkeley County,72.1,72.5,72.7,72.6,72.8,72.8,72.9,73.2,73.1,73.2,73.6,73.8,73.8,73.7,73.8,74.1,74.4,74.6,74.9,75.0,75.1,74.9,75.2,75.1,75.3,75.6,75.8,76.1,76.0,76.1,76.6,76.4,76.5,76.6,76.4
Boone County,71.6,71.6,71.9,72.1,71.9,72.1,72.0,71.9,72.0,72.0,72.2,72.3,72.4,72.2,72.1,72.1,72.4,72.8,72.7,72.8,72.6,72.6,72.6,72.6,72.9,72.8,72.7,72.9,72.8,73.2,73.2,73.1,73.4,73.2,72.9
Braxton County,73.1,73.2,73.6,73.8,73.7,73.9,73.9,73.9,73.9,74.0,74.3,74.3,74.4,74.5,74.5,74.5,74.9,75.1,75.3,75.4,75.4,75.3,75.2,75.3,75.8,75.8,75.8,76.0,76.1,76.3,76.6,76.5,76.5,76.6,76.5
Brooke County,73.7,73.6,74.3,74.3,74.3,74.4,74.3,74.4,74.4,74.6,74.9,74.8,75.2,75.0,75.1,75.2,75.5,75.6,75.7,75.8,75.9,75.8,76.0,76.0,76.3,76.4,76.4,76.5,76.9,77.0,77.0,77.0,77.1,77.3,77.1
Cabell County,72.6,72.7,73.1,73.1,73.3,73.4,73.2,73.3,73.4,73.5,73.5,73.6,73.8,73.7,73.8,73.8,74.2,74.1,74.3,74.4,74.6,74.4,74.5,74.4,74.7,74.6,74.9,74.6,74.8,75.4,75.4,75.4,75.7,75.3,75.1
Calhoun County,72.8,73.0,73.4,73.5,73.6,73.6,73.7,73.7,73.8,73.9,74.1,74.2,74.4,74.3,74.3,74.4,74.7,75.1,75.2,75.2,75.2,75.2,75.3,75.3,75.6,75.6,75.8,76.0,76.1,76.2,76.5,76.4,76.5,76.5,76.5
Clay County,71.9,72.1,72.5,72.6,72.7,72.7,72.7,72.7,72.6,72.7,72.9,72.9,73.1,73.0,73.0,73.0,73.4,73.6,73.8,73.7,73.7,73.7,73.6,73.8,74.1,74.0,74.0,74.3,74.3,74.5,74.8,74.7,74.7,74.7,74.5
Doddridge County,74.1,74.2,74.6,74.7,74.8,74.8,74.8,74.8,74.9,75.0,75.2,75.2,75.4,75.3,75.3,75.3,75.6,75.9,76.0,76.0,75.9,76.0,76.0,76.0,76.2,76.2,76.3,76.6,76.7,76.8,77.0,77.0,77.0,77.0,76.9
Fayette County,71.5,71.8,72.1,72.0,72.4,72.2,72.1,72.4,72.4,72.2,72.5,72.6,72.8,72.6,72.7,72.5,73.1,73.3,73.4,73.6,73.4,73.2,73.6,73.6,73.8,73.8,73.8,73.9,74.2,74.0,74.4,74.5,74.4,74.4,74.3
